customer_id,churn
15677369,1
15726720,1
15771702,1
15583033,1
15697360,1
15763579,1
15737080,1
15662238,1
15599211,1
15716082,1
15774262,1
15657085,1
15601811,1
15613656,1
15606601,1
15642291,1
15689294,1
15628274,1
15672574,1
15755868,1
15576615,1
15811588,1
15723604,1
15761286,1
15701206,1
15771580,1
15804235,1
15758031,1
15764409,1
15686936,1
15612140,1
15647191,1
15688059,1
15687558,1
15798824,1
15592389,1
15758813,1
15567802,1
15765297,1
15588123,1
15643439,1
15815420,1
15707559,1
15576517,1
15658485,1
15781702,1
15652782,1
15691874,1
15591550,1
15688264,1
15677112,1
15685872,1
15709004,1
15590623,1
15574761,1
15762729,1
15784526,1
15669957,1
15577999,1
15787602,1
15797751,1
15630363,1
15575024,1
15687634,1
15632850,1
15592578,1
15623644,1
15575243,1
15698462,1
15637599,1
15627352,1
15657439,1
15800524,1
15664227,1
15702656,1
15785373,1
15721582,1
15781989,1
15613923,1
15720511,1
15693376,1
15706463,1
15573741,1
15765643,1
15752650,1
15615096,1
15642004,1
15651272,1
15677135,1
15757811,1
15666096,1
15715031,1
15674148,1
15715527,1
15808851,1
15644296,1
15743545,1
15593241,1
15586517,1
15740160,1
15812616,1
15660301,1
15759067,1
15709941,1
15770041,1
15661745,1
15702175,1
15606177,1
15631159,1
15693817,1
15592994,1
15630661,1
15622507,1
15769596,1
15802809,1
15765537,1
15720687,1
15599272,1
15690589,1
15632439,1
15698792,1
15566740,1
15656822,1
15605950,1
15591150,1
15576760,1
15785490,1
15812482,1
15686909,1
15602909,1
15690678,1
15705918,1
15569571,1
15671139,1
15750921,1
15643826,1
15693200,1
15776947,1
15787756,1
15666652,1
15808566,1
15813681,1
15802106,1
15807239,1
15788556,1
15685564,1
15652469,1
15772250,1
15716501,1
15762138,1
15631189,1
15702430,1
15730469,1
15776921,1
15704771,1
15644400,1
15726832,1
15762716,1
15740406,1
15737414,1
15696355,1
15644692,1
15775234,1
15804072,1
15782659,1
15801934,1
15748481,1
15774551,1
15632143,1
15807432,1
15565996,1
15781298,1
15773260,1
15689514,1
15665521,1
15572356,1
15812184,1
15572158,1
15733883,1
15783522,1
15724890,1
15745605,1
15570947,1
15795586,1
15612109,1
15694349,1
15800295,1
15615012,1
15694601,1
15789955,1
15585100,1
15595324,1
15625942,1
15809227,1
15653773,1
15713983,1
15654238,1
15773789,1
15777893,1
15686302,1
15623649,1
15611794,1
15660602,1
15624755,1
15621031,1
15624993,1
15777060,1
15695632,1
15637646,1
15579131,1
15617617,1
15616745,1
15578251,1
15764343,1
15643865,1
15812241,1
15794875,1
15688963,1
15732266,1
15795878,1
15753895,1
15624072,1
15788686,1
15662098,1
15706729,1
15600692,1
15661821,1
15686964,1
15589348,1
15794048,1
15591169,1
15791316,1
15692918,1
15586931,1
15585451,1
15710553,1
15634551,1
15643770,1
15776824,1
15754012,1
15764922,1
15579262,1
15599024,1
15567991,1
15704788,1
15646521,1
15668629,1
15657139,1
15700826,1
15758372,1
15691910,1
15759872,1
15667046,1
15734649,1
15806511,1
15731478,1
15712938,1
15753102,1
15588928,1
15571121,1
15692671,1
15611551,1
15631800,1
15694677,1
15706904,1
15571816,1
15702566,1
15672499,1
15782236,1
15699911,1
15791991,1
15737971,1
15652693,1
15781689,1
15722993,1
15646196,1
15714575,1
15719898,1
15700394,1
15571756,1
15588449,1
15695846,1
15589698,1
15620111,1
15626012,1
15633648,1
15579914,1
15692575,1
15793331,1
15704081,1
15689661,1
15609623,1
15748552,1
15676091,1
15581229,1
15781272,1
15572956,1
15724719,1
15737888,1
15619087,1
15601383,1
15795224,1
15764174,1
15580935,1
15619801,1
15657228,1
15722090,1
15783083,1
15616529,1
15644753,1
15663263,1
15698246,1
15745012,1
15815043,1
15729359,1
15626135,1
15783026,1
15802368,1
15657317,1
15568032,1
15703763,1
15769312,1
15680046,1
15614137,1
15744919,1
15663234,1
15658240,1
15576022,1
15788539,1
15679738,1
15739803,1
15787529,1
15659800,1
15796957,1
15770995,1
15763194,1
15675176,1
15750772,1
15571221,1
15814268,1
15709368,1
15750410,1
15660200,1
15570205,1
15597914,1
15748499,1
15645095,1
15641480,1
15649418,1
15660417,1
15706647,1
15587647,1
15743570,1
15752816,1
15624343,1
15668460,1
15659325,1
15768163,1
15665802,1
15774179,1
15624729,1
15726931,1
15659305,1
15734610,1
15736534,1
15790093,1
15661249,1
15682541,1
15654519,1
15596136,1
15650933,1
15801699,1
15628674,1
15812982,1
15635752,1
15670646,1
15636551,1
15790689,1
15657449,1
15740356,1
15684934,1
15709639,1
15596713,1
15747974,1
15796813,1
15656263,1
15699029,1
15751333,1
15704014,1
15619045,1
15735632,1
15689612,1
15657540,1
15785980,1
15764654,1
15708193,1
15691323,1
15672754,1
15650086,1
15626948,1
15730038,1
15582591,1
15724321,1
15726484,1
15691004,1
15775192,1
15624437,1
15742607,1
15624667,1
15641413,1
15631681,1
15594084,1
15724099,1
15596962,1
15583681,1
15641114,1
15604348,1
15776211,1
15714634,1
15678333,1
15587596,1
15803654,1
15790067,1
15655574,1
15645200,1
15621550,1
15773322,1
15766887,1
15681506,1
15791373,1
15802071,1
15591010,1
15724536,1
15673372,1
15749671,1
15723008,1
15744717,1
15710034,1
15721383,1
15686776,1
15605333,1
15678725,1
15744046,1
15676645,1
15715715,1
15779247,1
15718773,1
15728352,1
15576706,1
15674620,1
15780514,1
15667265,1
15782939,1
15769346,1
15808846,1
15704987,1
15792453,1
15772601,1
15810010,1
15633840,1
15642391,1
15699550,1
15603065,1
15693267,1
15602994,1
15722845,1
15647890,1
15668289,1
15627262,1
15748432,1
15777892,1
15638730,1
15776733,1
15645815,1
15613713,1
15756425,1
15710726,1
15782418,1
15600974,1
15800814,1
15772341,1
15694444,1
15730044,1
15732832,1
15813095,1
15804038,1
15696506,1
15762708,1
15608541,1
15581370,1
15601589,1
15615140,1
15669516,1
15633586,1
15718944,1
15611973,1
15569917,1
15586629,1
15679611,1
15773804,1
15633574,1
15684960,1
15773868,1
15676513,1
15580845,1
15713440,1
15779497,1
15788659,1
15738166,1
15596575,1
15736043,1
15782879,1
15633474,1
15800554,1
15631481,1
15803840,1
15800583,1
15709117,1
15795079,1
15670343,1
15724876,1
15663441,1
15580227,1
15739850,1
15609475,1
15627697,1
15814040,1
15725665,1
15815236,1
15793671,1
15812197,1
15630709,1
15729908,1
15569178,1
15705009,1
15807473,1
15778345,1
15704763,1
15697045,1
15649536,1
15697510,1
15742297,1
15595883,1
15614215,1
15764726,1
15607713,1
15686461,1
15677955,1
15631639,1
15641604,1
15755262,1
15776128,1
15698324,1
15753110,1
15709199,1
15714485,1
15660144,1
15686345,1
15662884,1
15751524,1
15690958,1
15734917,1
15791533,1
15712584,1
15578156,1
15636089,1
15684440,1
15654230,1
15641158,1
15793346,1
15708196,1
15664339,1
15614302,1
15669219,1
15785611,1
15771299,1
15780220,1
15627002,1
15771997,1
15639946,1
15606613,1
15750099,1
15775905,1
15703068,1
15592461,1
15724443,1
15694852,1
15596165,1
15783097,1
15795290,1
15701074,1
15647111,1
15614213,1
15785183,1
15656333,1
15623858,1
15610936,1
15765732,1
15707025,1
15583371,1
15693771,1
15770424,1
15734850,1
15591107,1
15810218,1
15778149,1
15641122,1
15757897,1
15693088,1
15693690,1
15605827,1
15677804,1
15717164,1
15614420,1
15721504,1
15671915,1
15692002,1
15724161,1
15608845,1
15752137,1
15651336,1
15756538,1
15783882,1
15691457,1
15655360,1
15753591,1
15588446,1
15632275,1
15658233,1
15766137,1
15763327,1
15731148,1
15719579,1
15651823,1
15597131,1
15781586,1
15722473,1
15806880,1
15805909,1
15789863,1
15708505,1
15587421,1
15645353,1
15599829,1
15814536,1
15627395,1
15727021,1
15793425,1
15785920,1
15602812,1
15765982,1
15733261,1
15755649,1
15718039,1
15572728,1
15584338,1
15718153,1
15704681,1
15685329,1
15713826,1
15584899,1
15726313,1
15749557,1
15663252,1
15624471,1
15596647,1
15681075,1
15573851,1
15807663,1
15706268,1
